time_enter,time_exit,num_facility_visited,num_check_in
35655,83882,42,22
30355,73427,36,11
31100,75281,39,28
30324,76376,36,15
30884,72779,38,20
29357,48995,35,14
29004,77710,43,19
32205,74187,41,15
35664,61883,29,28
31875,80355,42,21
31420,81467,39,26
30775,81588,35,32
30062,72671,37,17
31418,73619,40,29
31977,73986,33,18
28840,80710,46,22
31593,78285,35,42
29576,76463,44,27
31381,77665,42,26
31873,76983,41,15
32009,76537,38,17
31600,77299,41,39
30814,80267,37,16
30422,77241,37,40
31600,77310,39,31
29495,73014,42,11
32733,58364,35,17
34992,55439,38,10
30522,72899,34,26
30115,72513,36,19
31236,81094,30,15
30923,79813,45,22
28895,77595,46,19
35540,61897,36,23
31975,77695,32,15
30506,77349,45,17
29182,77418,44,27
31247,78342,44,22
29197,77277,48,27
30820,74624,37,15
30884,72719,32,35
32247,77626,43,28
63585,84072,34,13
29624,76462,38,41
30855,74322,39,41
31046,80840,36,14
31429,81486,40,24
58296,80940,18,2
30450,80196,42,20
31420,81298,38,45
29576,76056,40,19
29726,72544,39,32
31784,77007,39,21
29590,78038,42,26
30450,80196,39,20
29197,79573,35,37
28855,72998,34,28
50674,84200,28,4
31600,77362,46,32
30904,74373,37,21
31429,81487,41,27
29495,72824,43,21
30884,72565,43,26
32204,74683,42,16
35877,55752,31,13
30918,76983,40,23
32139,73620,38,14
30377,77442,47,20
28878,73477,40,25
32126,80136,50,20
35047,58888,33,11
31600,77524,45,33
31247,78493,43,26
30884,73037,38,36
30654,78060,42,39
29621,74630,42,16
29495,73077,42,25
30842,73314,37,30
30326,79868,44,15
29379,81511,43,19
29504,77286,39,22
31043,80348,35,38
31194,78225,31,41
28890,77355,38,14
31500,78138,36,17
32098,80259,37,35
29908,72849,40,25
32207,80412,45,26
31487,73394,41,21
48920,80017,37,16
29209,76716,41,25
32404,80945,44,25
34767,84354,48,24
29190,81628,37,37
31301,78307,46,18
29713,81489,35,17
29495,72825,44,21
30292,81130,41,19
29197,79610,47,33
30884,72564,41,26
29379,81191,46,30
30453,78176,43,26
30790,74388,38,15
64068,83890,36,11
29379,81210,34,28
32796,54732,21,7
29163,78192,42,23
30993,76986,40,16
29470,73656,45,34
32366,81447,42,45
50036,80269,39,16
29576,76027,45,27
29264,73633,38,29
31338,74026,37,40
31639,80516,29,38
29073,81726,34,12
30900,76282,38,52
29576,76198,44,29
30453,77565,34,35
31429,81666,48,27
29357,48995,35,14
35655,83882,45,22
29927,78389,37,27
34767,84353,48,24
30318,78155,34,20
29060,81517,41,22
31593,77870,35,25
30652,76380,35,23
29495,72756,46,22
35655,83882,43,22
29495,73077,41,25
29876,78533,35,15
28996,76357,44,17
30567,73040,36,43
30991,76540,40,19
29060,81517,40,22
31814,76371,44,15
32014,81752,37,20
29576,76057,43,22
29205,79952,37,16
29264,73633,36,29
50756,84217,42,20
29060,77547,45,23
29294,77039,45,20
29932,72759,37,37
29734,72974,35,30
30693,80261,35,23
31975,78369,40,21
31230,78518,38,21
29927,78566,42,21
29590,78039,43,26
34767,84354,47,24
30236,76455,36,32
30884,72900,34,11
29087,79847,49,22
31004,74178,45,14
31247,78527,37,24
29736,73834,44,24
29576,76056,38,19
29483,80279,38,45
31231,73610,41,16
31420,81297,38,45
31429,81666,50,27
29942,77344,42,36
32348,81093,39,17
30140,80263,37,35
31418,73618,40,29
31342,77921,34,31
29340,81166,44,18
31630,77515,41,16
29564,80432,37,11
