"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68"
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3851,8,58,0,16,0,0,0,0,0,0,4,26,18,4,29,72,0,0,1,13,50,257,75,43,28,0,47,49,46,17,159,49,68,20,152,0,133,16,7,39,22,86,62,2,43,56,1,160,0,76,6,26,39,45,21,0,22,3,0,12,10,0,14,86,57,0,66,106
6651,59,248,0,160,0,0,8,0,0,0,27,55,33,92,13,73,0,0,13,65,35,219,158,53,119,0,52,135,189,108,325,175,75,40,210,0,147,24,34,48,90,130,135,0,65,43,0,189,0,58,21,34,105,60,17,0,87,12,0,40,9,0,16,429,43,0,88,283
5238,43,102,0,110,0,0,2,0,0,0,12,24,58,15,50,75,0,0,14,61,47,122,174,39,27,0,43,103,130,25,155,267,173,85,256,0,79,35,46,44,44,168,213,0,101,111,0,277,0,58,22,55,122,51,33,0,109,23,0,2,1,0,46,434,97,8,0,396
6050,49,123,0,135,0,0,10,0,0,0,7,26,31,24,68,76,0,0,17,45,79,83,170,104,167,0,33,68,117,137,192,22,90,77,95,0,298,21,48,94,57,80,120,0,87,69,0,325,0,57,12,60,122,154,19,0,79,32,0,0,5,0,522,625,48,0,7,378
5105,21,46,0,125,0,0,5,0,0,0,0,60,66,79,50,13,0,0,1,80,45,93,120,61,82,0,25,75,169,72,201,2,172,66,154,0,34,14,74,74,71,75,149,0,175,69,1,157,0,77,34,61,163,9,14,0,94,8,0,0,10,0,740,624,43,32,2,320
6207,21,33,0,151,0,0,3,0,0,0,4,32,79,60,40,61,0,0,3,77,79,132,299,159,75,0,14,108,69,114,162,19,152,82,211,0,38,20,56,53,83,260,364,2,79,75,5,162,0,59,6,58,65,47,72,0,135,12,0,0,6,0,1980,464,101,916,3,275
5883,52,30,0,208,0,0,2,0,0,0,54,100,13,76,6,39,0,0,0,86,60,425,227,79,87,0,31,77,177,62,302,19,189,79,269,0,86,20,69,85,30,140,268,0,79,60,0,229,0,99,47,20,129,2,65,0,86,25,0,0,3,0,49,628,52,34,17,331
6355,65,36,0,257,0,0,2,0,0,0,10,38,32,21,13,28,0,0,7,52,51,203,243,77,97,0,38,106,100,94,141,277,139,61,268,0,116,50,104,77,116,159,109,3,231,75,10,197,0,87,22,42,113,85,67,0,40,23,0,0,8,0,13,626,49,5,20,282
5930,25,55,0,269,0,0,8,0,0,0,14,117,41,123,15,24,0,0,0,63,31,114,148,75,144,0,22,172,146,140,188,263,141,49,234,0,71,35,108,75,62,107,258,2,140,51,0,362,0,57,27,34,113,7,62,0,100,27,0,0,11,0,28,636,59,2,18,584
